pathogen,County,countypop,Date,Hospitalized_CaseCount,Hospitalized_CaseCount_r100Kutil
RSV,County4,99999,2025-04-27,10,10.00010000100001
RSV,County4,99999,2025-05-04,18,18.000180001800018
RSV,County4,99999,2025-05-25,25,25.000250002500024
RSV,County5,20474,2023-07-30,21,102.5691120445443
RSV,County5,20474,2023-09-17,21,102.5691120445443
RSV,County5,20474,2023-10-15,18,87.91638175246655
RSV,County5,20474,2023-10-22,9,43.958190876233274
RSV,County5,20474,2023-11-05,17,83.03213832177396
RSV,County5,20474,2023-11-12,2,9.76848686138517
RSV,County5,20474,2023-11-19,19,92.80062518315913
RSV,County5,20474,2023-11-26,5,24.421217153462926
RSV,County5,20474,2023-12-03,10,48.84243430692585
RSV,County5,20474,2023-12-10,28,136.75881605939242
RSV,County5,20474,2023-12-17,18,87.91638175246655
RSV,County5,20474,2023-12-24,23,112.33759890592948
RSV,County5,20474,2023-12-31,10,48.84243430692585
RSV,County5,22536,2024-01-07,2,8.874689385871495
RSV,County5,22536,2024-01-14,2,8.874689385871495
RSV,County5,22536,2024-01-21,24,106.49627263045794
RSV,County5,22536,2024-01-28,27,119.80830670926517
RSV,County5,22536,2024-02-04,5,22.18672346467874
RSV,County5,22536,2024-02-11,15,66.5601703940362
RSV,County5,22536,2024-02-18,22,97.62158324458645
RSV,County5,22536,2024-02-25,19,84.30954916577919
RSV,County5,22536,2024-03-03,27,119.80830670926517
RSV,County5,22536,2024-03-10,1,4.437344692935747
RSV,County5,22536,2024-03-17,20,88.74689385871496
RSV,County5,22536,2024-03-24,9,39.936102236421725
RSV,County5,22536,2024-03-31,17,75.4348597799077
RSV,County5,22536,2024-04-07,21,93.1842385516507
RSV,County5,22536,2024-04-14,11,48.81079162229322
RSV,County5,22536,2024-04-28,6,26.624068157614484
RSV,County5,22536,2024-05-05,20,88.74689385871496
RSV,County5,22536,2024-08-25,3,13.312034078807242
RSV,County5,22536,2024-11-10,2,8.874689385871495
RSV,County5,22536,2024-11-17,14,62.12282570110047
RSV,County5,22536,2024-11-24,24,106.49627263045794
RSV,County5,22536,2024-12-08,23,102.05892793752218
RSV,County5,22536,2024-12-15,1,4.437344692935747
RSV,County5,22536,2024-12-22,6,26.624068157614484
RSV,County5,22536,2024-12-29,8,35.49875754348598
RSV,County5,22875,2025-01-05,29,126.77595628415301
RSV,County5,22875,2025-01-12,15,65.57377049180327
RSV,County5,22875,2025-01-19,16,69.94535519125684
RSV,County5,22875,2025-01-26,29,126.77595628415301
RSV,County5,22875,2025-02-02,25,109.2896174863388
RSV,County5,22875,2025-02-09,14,61.202185792349724
RSV,County5,22875,2025-02-16,17,74.31693989071039
RSV,County5,22875,2025-02-23,17,74.31693989071039
RSV,County5,22875,2025-03-02,28,122.40437158469945
RSV,County5,22875,2025-03-09,25,109.2896174863388
RSV,County5,22875,2025-03-16,3,13.114754098360656
RSV,County5,22875,2025-03-23,16,69.94535519125684
RSV,County5,22875,2025-03-30,21,91.80327868852459
RSV,County5,22875,2025-04-06,12,52.459016393442624
RSV,County5,22875,2025-04-13,24,104.91803278688525
RSV,County5,22875,2025-04-20,5,21.85792349726776
RSV,County5,22875,2025-04-27,26,113.66120218579235
RSV,County5,22875,2025-05-04,11,48.087431693989075
RSV,County5,22875,2025-05-25,3,13.114754098360656
